Sample_ID,Group,Time_Point,Protein_1,Protein_2,Protein_3,Protein_4,Protein_5
1,Treatment_B,Day_14,10.45151663255395,13.20526942501388,10.637355926411427,12.421138850210184,17.12253280639002
2,Control,Day_14,6.9291527716467325,11.281729667182143,7.704340500912023,17.114701420084003,12.57762800991305
3,Treatment_B,Day_14,7.299115367084337,9.32364921512774,10.014058869537198,12.375300171932583,8.938442302581343
4,Treatment_B,Day_1,9.730600905559106,10.433520637074576,11.795156906773121,12.122781137893925,15.088490689776394
5,Control,Day_14,8.909605608978474,11.391131667822801,12.288202223232268,16.48392809486841,11.218729547932154
6,Control,Day_14,9.728166380669863,11.076052184593008,8.536918127092651,14.493750095488219,9.217065123277118
7,Treatment_B,Day_1,8.655594937415842,12.834592400187388,7.927843615407007,10.44767465385926,10.12317330627186
8,Treatment_A,Day_14,7.009847177054853,21.51009793871086,15.461968018526619,17.98715326184176,13.076019681962531
9,Treatment_B,Day_1,11.682800582700661,10.601157573296895,10.918778733303526,10.25698747533645,8.795322899357899
10,Treatment_B,Day_7,10.947357025219429,8.551407810709314,5.144756499502873,10.437730457527735,12.91062842055757
11,Treatment_B,Day_14,3.8182513248433985,13.24863898553788,4.739887566991315,10.039183615419327,11.71939752873314
12,Treatment_B,Day_7,11.776426730465147,9.063242684461857,9.500009735835011,9.863734957639242,10.4358942622025
13,Control,Day_1,13.355818757306615,11.075600164354276,9.579940039206514,13.957988796744795,12.173423032846912
14,Treatment_B,Day_14,11.279326361553041,12.92503563159331,9.056471412210689,11.220420685108069,12.870961484145345
15,Treatment_A,Day_1,7.063958473830892,17.621630021831812,13.058198858358699,8.318874063952265,12.233150068880825
16,Control,Day_7,7.659973289651917,12.067781056598093,12.727292841707026,12.75511608316612,11.611564912027356
17,Treatment_A,Day_1,8.948273668675013,18.088951753146596,14.087916208563028,14.23938797961411,11.867636297934974
18,Treatment_A,Day_14,6.254468719633358,17.133431589795823,14.416052068004577,17.06086321982309,12.78803980783668
19,Treatment_A,Day_14,8.204927101122038,21.731344563192103,11.19615438665834,14.148695268304653,13.516920651519865
20,Treatment_A,Day_7,7.448845691665748,16.600639782496145,7.152588986751706,20.35372807364716,13.018729264379338
21,Control,Day_1,11.474462586093427,11.615306332618283,13.006329315963878,16.08522936460563,10.367781349919069
22,Control,Day_14,8.259445661973443,12.532065059287982,15.04565612880862,12.51182142504559,13.362046688292615
23,Treatment_A,Day_7,6.6070027505319935,17.126726024558725,13.195602303217036,17.574458648891543,14.369158606561397
24,Treatment_A,Day_14,8.249060669824981,19.14353655454758,14.379409122922238,16.325635916607272,11.713691072076017
25,Control,Day_14,12.906041312436644,9.459055834200285,11.408282385329956,13.75857380002563,7.976435117245595
26,Control,Day_1,9.20030332246954,14.294183140931118,14.109832251917286,14.896946718280004,11.073068317217789
27,Control,Day_14,8.205448983477657,12.359560523983179,12.537214341135153,13.399783955586118,10.22754231392051
28,Treatment_B,Day_1,10.530776111297046,13.488690332061127,10.645202324989853,12.21692732635011,16.371569671684558
29,Treatment_B,Day_14,10.252026167770243,11.839756900895832,9.764218172426038,13.382930046753085,14.928564356708335
30,Treatment_B,Day_7,6.912826106824741,12.972433238645479,9.773539701516288,15.841130497686134,14.481987121310707
31,Treatment_A,Day_14,6.4202872399852335,17.169445626775275,11.001856846410867,15.777602435664727,11.911120486449875
32,Treatment_B,Day_1,11.008827321110585,12.81108951805327,8.886098806148581,10.828631684250842,11.202180861972407
33,Treatment_A,Day_1,8.348633122322132,21.27978882983544,15.653183971937079,11.216750781037401,11.489291473139055
34,Treatment_A,Day_7,2.5532097102080833,16.473776388028725,13.413373681050318,19.197819435152653,12.838873599189906
35,Treatment_B,Day_14,9.77972788612661,11.720655372887668,9.741774973536238,11.209741589051236,9.4944181592886
36,Treatment_A,Day_14,9.345520157583922,16.97981467943269,11.528525083700185,16.34483107138791,14.368645329846373
37,Treatment_B,Day_7,7.140606824594593,15.12100791172885,10.544087661100873,15.548039488049143,17.08766634880965
38,Treatment_B,Day_14,10.17014173928502,11.067161125189816,6.72956054646666,12.191429656056139,9.063699764565392
